name,tissue,target,publication,source,filename
wid-smk-distal-epithelial-hyperM,blood/buccal/cervical,smoking,10.1158/0008-5472.CAN-23-2957,https://github.com/chiaraherzog/WID.smk,widsmk/WID_SMK_distal_epithelial_hyperM.csv
wid-smk-immune-hypoM,blood/buccal/cervical,smoking,10.1158/0008-5472.CAN-23-2957,https://github.com/chiaraherzog/WID.smk,widsmk/WID_SMK_immune_hypoM.csv
wid-smk-epithelial-hypoM,blood/buccal/cervical,smoking,10.1158/0008-5472.CAN-23-2957,https://github.com/chiaraherzog/WID.smk,widsmk/WID_SMK_epithelial_hypoM.csv
wid-smk-proximal-epithelial-hyperM,blood/buccal/cervical,smoking,10.1158/0008-5472.CAN-23-2957,https://github.com/chiaraherzog/WID.smk,widsmk/WID_SMK_proximal_epithelial_hyperM.csv
wahl-bmi-european,blood,BMI,10.1038/nature20784,https://pmc.ncbi.nlm.nih.gov/articles/instance/5570525/bin/NIHMS70428-supplement-Supplementary_Tables.xlsx,wahl-bmi/european.csv
wahl-bmi-indian,blood,BMI,10.1038/nature20784,https://pmc.ncbi.nlm.nih.gov/articles/instance/5570525/bin/NIHMS70428-supplement-Supplementary_Tables.xlsx,wahl-bmi/indian.csv
wahl-bmi,blood,BMI,10.1038/nature20784,https://pmc.ncbi.nlm.nih.gov/articles/instance/5570525/bin/NIHMS70428-supplement-Supplementary_Tables.xlsx,wahl-bmi/combined.csv
gs-cognitive,blood,cognitive ability,10.1186/s13059-021-02596-5,https://gitlab.com/danielmccartney/ewas_of_cognitive_function/-/raw/master/EWAS_Betas/g_processed_Mean_Beta_PIP.txt,gs-cognitive/coefs.csv
patella-lead,blood,patella lead concentration,10.1038/s41370-019-0183-9,table s3,nas-lead/patella.csv
tibia-lead,blood,tibia lead concentration,10.1038/s41370-019-0183-9,table s4,nas-lead/tibia.csv
cmv,blood,CMV,10.1038/s41467-022-33511-6,https://github.com/JacobBergstedt/CMVest/raw/refs/heads/main/model_coefficients.tsv,cmv/coefs.csv
epismoker-current,blood,smoking,10.2217/epi-2019-0206,https://github.com/sailalithabollepalli/EpiSmokEr/raw/refs/heads/master/data/MLM_coefficients.RData,epismoker/current-coefs.csv
epismoker-former,blood,smoking,10.2217/epi-2019-0206,https://github.com/sailalithabollepalli/EpiSmokEr/raw/refs/heads/master/data/MLM_coefficients.RData,epismoker/former-coefs.csv
epismoker-never,blood,smoking,10.2217/epi-2019-0206,https://github.com/sailalithabollepalli/EpiSmokEr/raw/refs/heads/master/data/MLM_coefficients.RData,epismoker/never-coefs.csv
elliott-smoking,blood,smoking,10.1186/1868-7083-6-4,https://github.com/MRCIEU/godmc/raw/refs/heads/master/resources/smoking/illig.RData,elliott/coefs.csv
zhang-smoking,blood,smoking,10.1016/j.envres.2016.01.026,https://doi.org/10.1016/j.envres.2016.01.026,zhang-smoking/coefs.csv
do.bmi,blood,BMI,10.1016/j.ajhg.2022.12.014,https://ars.els-cdn.com/content/image/1-s2.0-S0002929722005481-mmc2.xlsx,bmi/bmi-model.csv
dnamalci,blood,alcohol intake,10.1101/591404,https://github.com/yousefi138/dnamalci,alcohol/dnamalci-sites.csv
mccartney.hdl,blood,HDL cholesterol,10.1186/s13059-018-1514-1,https://ars.els-cdn.com/content/image/1-s2.0-S0002929722005481-mmc2.xlsx,hdl/mccartney_supplement_s6.csv
mccartney.alcohol,blood,alcohol intake,10.1186/s13059-018-1514-1,https://ars.els-cdn.com/content/image/1-s2.0-S0002929722005481-mmc2.xlsx,alcohol/mccartney_supplement_s3.csv
bernabeu.alcohol,blood,alcohol intake,10.1186/s13148-025-01818-y,https://static-content.springer.com/esm/art%3A10.1186%2Fs13148-025-01818-y/MediaObjects/13148_2025_1818_MOESM1_ESM.xlsx,alcohol/bernabeu_table_s2.csv
grimage,blood,time until death,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-coefs.csv
grimage-DNAmADM,blood,DNAmADM,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmADM-coefs.csv
grimage-DNAmB2M,blood,DNAmB2M,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmB2M-coefs.csv
grimage-DNAmCystatinC,blood,DNAmCystatinC,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmCystatinC-coefs.csv
grimage-DNAmGDF15,blood,DNAmGDF15,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmGDF15-coefs.csv
grimage-DNAmLeptin,blood,DNAmLeptin,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmLeptin-coefs.csv
grimage-DNAmPACKYRS,blood,DNAmPACKYRS,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmPACKYRS-coefs.csv
grimage-DNAmPAI1,blood,DNAmPAI1,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmPAI1-coefs.csv
grimage-DNAmTIMP1,blood,DNAmTIMP1,10.18632/aging.101684,https://github.com/bio-learn/biolearn,grimage/grimage-DNAmTIMP1-coefs.csv
grimagev2,blood,time until death,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-coefs.csv
grimagev2-DNAmADM,blood,DNAmADM,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmADM-coefs.csv
grimagev2-DNAmB2M,blood,DNAmB2M,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmB2M-coefs.csv
grimagev2-DNAmCystatinC,blood,DNAmCystatinC,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmCystatinC-coefs.csv
grimagev2-DNAmGDF15,blood,DNAmGDF15,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmGDF15-coefs.csv
grimagev2-DNAmLeptin,blood,DNAmLeptin,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmLeptin-coefs.csv
grimagev2-DNAmPACKYRS,blood,DNAmPACKYRS,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmPACKYRS-coefs.csv
grimagev2-DNAmPAI1,blood,DNAmPAI1,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmPAI1-coefs.csv
grimagev2-DNAmTIMP1,blood,DNAmTIMP1,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmTIMP1-coefs.csv
grimagev2-DNAmlogA1C,blood,DNAmlogA1C,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmlogA1C-coefs.csv
grimagev2-DNAmlogCRP,blood,DNAmlogCRP,10.18632/aging.204434,https://github.com/bio-learn/biolearn,grimage/grimagev2-DNAmlogCRP-coefs.csv
knight,cord,gestational age,10.1186/s13059-016-1068-z,https://static-content.springer.com/esm/art:10.1186/s13059-016-1068-z/MediaObjects/13059_2016_1068_MOESM3_ESM.csv,knight/coefs.csv
horvath,multi,age,10.1186/10.1186/gb-2013-14-10-r115,https://horvath.genetics.ucla.edu/html/dnamage/AdditionalFile3.csv,horvath/coefs.csv
hannum,blood,age,10.1016/j.molcel.2012.10.016,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3780611/bin/NIHMS418935-supplement-02.xlsx,hannum/coefs.csv
bohlin.min,cord,gestational age,10.1186/s13059-016-1063-4,http://dx.doi.org/10.5281/zenodo.60498,bohlin/model-min.csv
bohlin.1se,cord,gestational age,10.1186/s13059-016-1063-4,http://dx.doi.org/10.5281/zenodo.60498,bohlin/model-1se.csv
haftorn.epic,cord,gestational age,10.1186/s13148-021-01055-z,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8056641/bin/13148_2021_1055_MOESM4_ESM.xlsx,haftorn/epic.csv
haftorn.450k,cord,gestational age,10.1186/s13148-021-01055-z,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8056641/bin/13148_2021_1055_MOESM4_ESM.xlsx,haftorn/450k.csv
